Datetime,AEP_MW
2004-12-28 12:00:00,18756.0
2004-12-28 13:00:00,18201.0
2004-12-28 14:00:00,17666.0
2004-12-28 15:00:00,17203.0
2004-12-28 16:00:00,16935.0
2004-12-28 17:00:00,17207.0
2004-12-28 18:00:00,18349.0
2004-12-28 19:00:00,18815.0
2004-12-28 20:00:00,18599.0
2004-12-28 21:00:00,18480.0
2004-12-28 22:00:00,18135.0
2004-12-28 23:00:00,17112.0
2004-12-29 00:00:00,16047.0
2004-12-27 01:00:00,16718.0
2004-12-27 02:00:00,16150.0
2004-12-27 03:00:00,16090.0
2004-12-27 04:00:00,16223.0
2004-12-27 05:00:00,16652.0
2004-12-27 06:00:00,17317.0
2004-12-27 07:00:00,18384.0
2004-12-27 08:00:00,19366.0
2004-12-27 09:00:00,19772.0
2004-12-27 10:00:00,19792.0
2004-12-27 11:00:00,19697.0
2004-12-27 12:00:00,19193.0
2004-12-27 13:00:00,18640.0
2004-12-27 14:00:00,18066.0
2004-12-27 15:00:00,17692.0
2004-12-27 16:00:00,17522.0
2004-12-27 17:00:00,17933.0
2004-12-27 18:00:00,19353.0
2004-12-27 19:00:00,20046.0
2004-12-27 20:00:00,20127.0
2004-12-27 21:00:00,20049.0
2004-12-27 22:00:00,19751.0
2004-12-27 23:00:00,19038.0
2004-12-28 00:00:00,18133.0
2004-12-26 01:00:00,15059.0
2004-12-26 02:00:00,14617.0
2004-12-26 03:00:00,14452.0
2004-12-26 04:00:00,14465.0
2004-12-26 05:00:00,14561.0
2004-12-26 06:00:00,14862.0
2004-12-26 07:00:00,15318.0
2004-12-26 08:00:00,15865.0
2004-12-26 09:00:00,16421.0
2004-12-26 10:00:00,16751.0
2004-12-26 11:00:00,16521.0
2004-12-26 12:00:00,16047.0
2004-12-26 13:00:00,15790.0
2004-12-26 14:00:00,15702.0
2004-12-26 15:00:00,15488.0
2004-12-26 16:00:00,15607.0
2004-12-26 17:00:00,16012.0
2004-12-26 18:00:00,17243.0
2004-12-26 19:00:00,17922.0
2004-12-26 20:00:00,18064.0
2004-12-26 21:00:00,18086.0
2004-12-26 22:00:00,17834.0
2004-12-26 23:00:00,17392.0
2004-12-27 00:00:00,16842.0
2004-12-25 01:00:00,16669.0
2004-12-25 02:00:00,16218.0
2004-12-25 03:00:00,16135.0
2004-12-25 04:00:00,16107.0
2004-12-25 05:00:00,16229.0
2004-12-25 06:00:00,16470.0
2004-12-25 07:00:00,16935.0
2004-12-25 08:00:00,17548.0
2004-12-25 09:00:00,17927.0
2004-12-25 10:00:00,17837.0
2004-12-25 11:00:00,17453.0
2004-12-25 12:00:00,16891.0
2004-12-25 13:00:00,15967.0
2004-12-25 14:00:00,15088.0
2004-12-25 15:00:00,14564.0
2004-12-25 16:00:00,14394.0
2004-12-25 17:00:00,14745.0
2004-12-25 18:00:00,15856.0
2004-12-25 19:00:00,16502.0
2004-12-25 20:00:00,16678.0
2004-12-25 21:00:00,16842.0
2004-12-25 22:00:00,16621.0
2004-12-25 23:00:00,16167.0
2004-12-26 00:00:00,15676.0
2004-12-24 01:00:00,15645.0
2004-12-24 02:00:00,15265.0
2004-12-24 03:00:00,15138.0
2004-12-24 04:00:00,15068.0
2004-12-24 05:00:00,15122.0
2004-12-24 06:00:00,15441.0
2004-12-24 07:00:00,15967.0
2004-12-24 08:00:00,16628.0
2004-12-24 09:00:00,17122.0
2004-12-24 10:00:00,17621.0
2004-12-24 11:00:00,17501.0
2004-12-24 12:00:00,17122.0
2004-12-24 13:00:00,16600.0
2004-12-24 14:00:00,16206.0
2004-12-24 15:00:00,15844.0
2004-12-24 16:00:00,15762.0
2004-12-24 17:00:00,16092.0
2004-12-24 18:00:00,17048.0
2004-12-24 19:00:00,17456.0
2004-12-24 20:00:00,17407.0
2004-12-24 21:00:00,17474.0
2004-12-24 22:00:00,17772.0
2004-12-24 23:00:00,17618.0
2004-12-25 00:00:00,17147.0
2004-12-23 01:00:00,15358.0
2004-12-23 02:00:00,14851.0
2004-12-23 03:00:00,14441.0
2004-12-23 04:00:00,14105.0
2004-12-23 05:00:00,14048.0
2004-12-23 06:00:00,14394.0
2004-12-23 07:00:00,15034.0
2004-12-23 08:00:00,15783.0
2004-12-23 09:00:00,16231.0
2004-12-23 10:00:00,16576.0
2004-12-23 11:00:00,16912.0
2004-12-23 12:00:00,16991.0
2004-12-23 13:00:00,16793.0
2004-12-23 14:00:00,16764.0
2004-12-23 15:00:00,16643.0
2004-12-23 16:00:00,16666.0
2004-12-23 17:00:00,16869.0
2004-12-23 18:00:00,17916.0
2004-12-23 19:00:00,18424.0
2004-12-23 20:00:00,18343.0
2004-12-23 21:00:00,18340.0
2004-12-23 22:00:00,18011.0
2004-12-23 23:00:00,17340.0
2004-12-24 00:00:00,16383.0
2004-12-22 01:00:00,15670.0
2004-12-22 02:00:00,15135.0
2004-12-22 03:00:00,14997.0
2004-12-22 04:00:00,14929.0
2004-12-22 05:00:00,15256.0
2004-12-22 06:00:00,16174.0
2004-12-22 07:00:00,17483.0
2004-12-22 08:00:00,18645.0
2004-12-22 09:00:00,18866.0
2004-12-22 10:00:00,18802.0
2004-12-22 11:00:00,18457.0
2004-12-22 12:00:00,18021.0
2004-12-22 13:00:00,17687.0
2004-12-22 14:00:00,17590.0
2004-12-22 15:00:00,17471.0
2004-12-22 16:00:00,17406.0
2004-12-22 17:00:00,17592.0
2004-12-22 18:00:00,18668.0
2004-12-22 19:00:00,19040.0
2004-12-22 20:00:00,18819.0
2004-12-22 21:00:00,18483.0
2004-12-22 22:00:00,18381.0
2004-12-22 23:00:00,17461.0
2004-12-23 00:00:00,16353.0
2004-12-21 01:00:00,18740.0
2004-12-21 02:00:00,18247.0
2004-12-21 03:00:00,17906.0
2004-12-21 04:00:00,17749.0
2004-12-21 05:00:00,17900.0
2004-12-21 06:00:00,18590.0
2004-12-21 07:00:00,19716.0
2004-12-21 08:00:00,20555.0
2004-12-21 09:00:00,20218.0
2004-12-21 10:00:00,19783.0
2004-12-21 11:00:00,19452.0
2004-12-21 12:00:00,18866.0
2004-12-21 13:00:00,18383.0
2004-12-21 14:00:00,17945.0
2004-12-21 15:00:00,17591.0
2004-12-21 16:00:00,17362.0
2004-12-21 17:00:00,17619.0
2004-12-21 18:00:00,18664.0
2004-12-21 19:00:00,19088.0
2004-12-21 20:00:00,18998.0
2004-12-21 21:00:00,18773.0
2004-12-21 22:00:00,18394.0
2004-12-21 23:00:00,17622.0
2004-12-22 00:00:00,16484.0
2004-12-20 01:00:00,19050.0
2004-12-20 02:00:00,18940.0
2004-12-20 03:00:00,19015.0
2004-12-20 04:00:00,19178.0
2004-12-20 05:00:00,19494.0
2004-12-20 06:00:00,20392.0
2004-12-20 07:00:00,21616.0
2004-12-20 08:00:00,22554.0
2004-12-20 09:00:00,22577.0
2004-12-20 10:00:00,22321.0
2004-12-20 11:00:00,22055.0
2004-12-20 12:00:00,21388.0
2004-12-20 13:00:00,21035.0
2004-12-20 14:00:00,20542.0
2004-12-20 15:00:00,20362.0
2004-12-20 16:00:00,20119.0
2004-12-20 17:00:00,20505.0
2004-12-20 18:00:00,21373.0
2004-12-20 19:00:00,22188.0
2004-12-20 20:00:00,22038.0
2004-12-20 21:00:00,21752.0
2004-12-20 22:00:00,21621.0
2004-12-20 23:00:00,20919.0
2004-12-21 00:00:00,19554.0
2004-12-19 01:00:00,14619.0
2004-12-19 02:00:00,14245.0
2004-12-19 03:00:00,14082.0
2004-12-19 04:00:00,14123.0
2004-12-19 05:00:00,14253.0
2004-12-19 06:00:00,14437.0
2004-12-19 07:00:00,15197.0
2004-12-19 08:00:00,16025.0
2004-12-19 09:00:00,16742.0
2004-12-19 10:00:00,17345.0
2004-12-19 11:00:00,17400.0
2004-12-19 12:00:00,17291.0
2004-12-19 13:00:00,17473.0
2004-12-19 14:00:00,17464.0
2004-12-19 15:00:00,17461.0
2004-12-19 16:00:00,17683.0
2004-12-19 17:00:00,18211.0
2004-12-19 18:00:00,19749.0
2004-12-19 19:00:00,20439.0
2004-12-19 20:00:00,20805.0
2004-12-19 21:00:00,20840.0
2004-12-19 22:00:00,20670.0
2004-12-19 23:00:00,20300.0
2004-12-20 00:00:00,19719.0
2004-12-18 01:00:00,16053.0
2004-12-18 02:00:00,15562.0
2004-12-18 03:00:00,15439.0
2004-12-18 04:00:00,15498.0
2004-12-18 05:00:00,15743.0
2004-12-18 06:00:00,16126.0
2004-12-18 07:00:00,16793.0
2004-12-18 08:00:00,17583.0
2004-12-18 09:00:00,18108.0
2004-12-18 10:00:00,18035.0
2004-12-18 11:00:00,17599.0
2004-12-18 12:00:00,17022.0
2004-12-18 13:00:00,16390.0
2004-12-18 14:00:00,15921.0
2004-12-18 15:00:00,15619.0
2004-12-18 16:00:00,15475.0
2004-12-18 17:00:00,16039.0
2004-12-18 18:00:00,17080.0
2004-12-18 19:00:00,17479.0
2004-12-18 20:00:00,17431.0
2004-12-18 21:00:00,17458.0
2004-12-18 22:00:00,17162.0
2004-12-18 23:00:00,16561.0
2004-12-19 00:00:00,15645.0
2004-12-17 01:00:00,15893.0
2004-12-17 02:00:00,15503.0
2004-12-17 03:00:00,15315.0
2004-12-17 04:00:00,15264.0
2004-12-17 05:00:00,15596.0
2004-12-17 06:00:00,16544.0
2004-12-17 07:00:00,18227.0
2004-12-17 08:00:00,19281.0
2004-12-17 09:00:00,19052.0
2004-12-17 10:00:00,18758.0
2004-12-17 11:00:00,18254.0
2004-12-17 12:00:00,17654.0
2004-12-17 13:00:00,17236.0
2004-12-17 14:00:00,16818.0
2004-12-17 15:00:00,16450.0
2004-12-17 16:00:00,16250.0
2004-12-17 17:00:00,16581.0
2004-12-17 18:00:00,17953.0
2004-12-17 19:00:00,18650.0
2004-12-17 20:00:00,18653.0
2004-12-17 21:00:00,18645.0
2004-12-17 22:00:00,18444.0
2004-12-17 23:00:00,17832.0
2004-12-18 00:00:00,16906.0
2004-12-16 01:00:00,17381.0
2004-12-16 02:00:00,17048.0
2004-12-16 03:00:00,16862.0
2004-12-16 04:00:00,16876.0
2004-12-16 05:00:00,17185.0
2004-12-16 06:00:00,18127.0
2004-12-16 07:00:00,19901.0
2004-12-16 08:00:00,20605.0
2004-12-16 09:00:00,20312.0
2004-12-16 10:00:00,19945.0
2004-12-16 11:00:00,19364.0
2004-12-16 12:00:00,18559.0
2004-12-16 13:00:00,17977.0
2004-12-16 14:00:00,17693.0
2004-12-16 15:00:00,17396.0
2004-12-16 16:00:00,17246.0
2004-12-16 17:00:00,17669.0
2004-12-16 18:00:00,18921.0
2004-12-16 19:00:00,19446.0
2004-12-16 20:00:00,19506.0
2004-12-16 21:00:00,19477.0
2004-12-16 22:00:00,19068.0
2004-12-16 23:00:00,18062.0
2004-12-17 00:00:00,16826.0
2004-12-15 01:00:00,17126.0
2004-12-15 02:00:00,16709.0
2004-12-15 03:00:00,16618.0
2004-12-15 04:00:00,16546.0
2004-12-15 05:00:00,16905.0
2004-12-15 06:00:00,17889.0
2004-12-15 07:00:00,19542.0
2004-12-15 08:00:00,20491.0
2004-12-15 09:00:00,20295.0
2004-12-15 10:00:00,19843.0
2004-12-15 11:00:00,19422.0
2004-12-15 12:00:00,19050.0
2004-12-15 13:00:00,18519.0
2004-12-15 14:00:00,18301.0
2004-12-15 15:00:00,17748.0
2004-12-15 16:00:00,17696.0
2004-12-15 17:00:00,18153.0
2004-12-15 18:00:00,19645.0
2004-12-15 19:00:00,20441.0
2004-12-15 20:00:00,20502.0
2004-12-15 21:00:00,20486.0
2004-12-15 22:00:00,20274.0
2004-12-15 23:00:00,19304.0
2004-12-16 00:00:00,18139.0
2004-12-14 01:00:00,16704.0
2004-12-14 02:00:00,16281.0
2004-12-14 03:00:00,16064.0
2004-12-14 04:00:00,16155.0
2004-12-14 05:00:00,16500.0
2004-12-14 06:00:00,17338.0
2004-12-14 07:00:00,18923.0
2004-12-14 08:00:00,19920.0
2004-12-14 09:00:00,19679.0
2004-12-14 10:00:00,19432.0
2004-12-14 11:00:00,19293.0
2004-12-14 12:00:00,19182.0
2004-12-14 13:00:00,19022.0
2004-12-14 14:00:00,18917.0
2004-12-14 15:00:00,18750.0
2004-12-14 16:00:00,18749.0
2004-12-14 17:00:00,19204.0
2004-12-14 18:00:00,20431.0
2004-12-14 19:00:00,20996.0
2004-12-14 20:00:00,20837.0
2004-12-14 21:00:00,20689.0
2004-12-14 22:00:00,20285.0
2004-12-14 23:00:00,19248.0
2004-12-15 00:00:00,18021.0
2004-12-13 01:00:00,14308.0
2004-12-13 02:00:00,14116.0
2004-12-13 03:00:00,14021.0
2004-12-13 04:00:00,14052.0
2004-12-13 05:00:00,14408.0
2004-12-13 06:00:00,15501.0
2004-12-13 07:00:00,17190.0
2004-12-13 08:00:00,18404.0
2004-12-13 09:00:00,18474.0
2004-12-13 10:00:00,18536.0
2004-12-13 11:00:00,18575.0
2004-12-13 12:00:00,18493.0
2004-12-13 13:00:00,18435.0
2004-12-13 14:00:00,18492.0
2004-12-13 15:00:00,18438.0
2004-12-13 16:00:00,18484.0
2004-12-13 17:00:00,18945.0
2004-12-13 18:00:00,20103.0
2004-12-13 19:00:00,20564.0
2004-12-13 20:00:00,20447.0
2004-12-13 21:00:00,20311.0
2004-12-13 22:00:00,19814.0
2004-12-13 23:00:00,18762.0
2004-12-14 00:00:00,17504.0
2004-12-12 01:00:00,14153.0
2004-12-12 02:00:00,13683.0
2004-12-12 03:00:00,13427.0
2004-12-12 04:00:00,13373.0
2004-12-12 05:00:00,13460.0
2004-12-12 06:00:00,13704.0
2004-12-12 07:00:00,14157.0
2004-12-12 08:00:00,14802.0
2004-12-12 09:00:00,15422.0
2004-12-12 10:00:00,15757.0
2004-12-12 11:00:00,15688.0
2004-12-12 12:00:00,15728.0
2004-12-12 13:00:00,15848.0
2004-12-12 14:00:00,15678.0
2004-12-12 15:00:00,15388.0
2004-12-12 16:00:00,15505.0
2004-12-12 17:00:00,16012.0
2004-12-12 18:00:00,16918.0
2004-12-12 19:00:00,17200.0
2004-12-12 20:00:00,17245.0
2004-12-12 21:00:00,16986.0
2004-12-12 22:00:00,16650.0
2004-12-12 23:00:00,15860.0
2004-12-13 00:00:00,14939.0
2004-12-11 01:00:00,13881.0
2004-12-11 02:00:00,13431.0
2004-12-11 03:00:00,13099.0
2004-12-11 04:00:00,13042.0
2004-12-11 05:00:00,13204.0
2004-12-11 06:00:00,13629.0
2004-12-11 07:00:00,14268.0
2004-12-11 08:00:00,15105.0
2004-12-11 09:00:00,15708.0
2004-12-11 10:00:00,16234.0
2004-12-11 11:00:00,16452.0
2004-12-11 12:00:00,16327.0
2004-12-11 13:00:00,16159.0
2004-12-11 14:00:00,16012.0
2004-12-11 15:00:00,15889.0
2004-12-11 16:00:00,15814.0
2004-12-11 17:00:00,16382.0
2004-12-11 18:00:00,17323.0
2004-12-11 19:00:00,17381.0
2004-12-11 20:00:00,17048.0
2004-12-11 21:00:00,16902.0
2004-12-11 22:00:00,16611.0
2004-12-11 23:00:00,15910.0
2004-12-12 00:00:00,14948.0
2004-12-10 01:00:00,13815.0
2004-12-10 02:00:00,13451.0
2004-12-10 03:00:00,13122.0
2004-12-10 04:00:00,13096.0
2004-12-10 05:00:00,13333.0
2004-12-10 06:00:00,14167.0
2004-12-10 07:00:00,15812.0
2004-12-10 08:00:00,16831.0
2004-12-10 09:00:00,16861.0
2004-12-10 10:00:00,16645.0
2004-12-10 11:00:00,16593.0
2004-12-10 12:00:00,16493.0
2004-12-10 13:00:00,16361.0
2004-12-10 14:00:00,16226.0
2004-12-10 15:00:00,16044.0
2004-12-10 16:00:00,15886.0
2004-12-10 17:00:00,16221.0
2004-12-10 18:00:00,17147.0
2004-12-10 19:00:00,17256.0
2004-12-10 20:00:00,17051.0
2004-12-10 21:00:00,16840.0
2004-12-10 22:00:00,16587.0
2004-12-10 23:00:00,15789.0
2004-12-11 00:00:00,14772.0
2004-12-09 01:00:00,14507.0
2004-12-09 02:00:00,14036.0
2004-12-09 03:00:00,13918.0
2004-12-09 04:00:00,13839.0
2004-12-09 05:00:00,14140.0
2004-12-09 06:00:00,14968.0
2004-12-09 07:00:00,16659.0
2004-12-09 08:00:00,17512.0
2004-12-09 09:00:00,17473.0
2004-12-09 10:00:00,17338.0
2004-12-09 11:00:00,17417.0
2004-12-09 12:00:00,17334.0
2004-12-09 13:00:00,17280.0
2004-12-09 14:00:00,17233.0
2004-12-09 15:00:00,17047.0
2004-12-09 16:00:00,17037.0
2004-12-09 17:00:00,17392.0
2004-12-09 18:00:00,18054.0
2004-12-09 19:00:00,18180.0
2004-12-09 20:00:00,17854.0
2004-12-09 21:00:00,17699.0
2004-12-09 22:00:00,17106.0
2004-12-09 23:00:00,16127.0
2004-12-10 00:00:00,14876.0
2004-12-08 01:00:00,13277.0
2004-12-08 02:00:00,12886.0
2004-12-08 03:00:00,12670.0
2004-12-08 04:00:00,12680.0
2004-12-08 05:00:00,12980.0
2004-12-08 06:00:00,13932.0
2004-12-08 07:00:00,15795.0
2004-12-08 08:00:00,16793.0
2004-12-08 09:00:00,16628.0
2004-12-08 10:00:00,16538.0
2004-12-08 11:00:00,16466.0
2004-12-08 12:00:00,16169.0
2004-12-08 13:00:00,15988.0
2004-12-08 14:00:00,15800.0
2004-12-08 15:00:00,15568.0
2004-12-08 16:00:00,15505.0
2004-12-08 17:00:00,15918.0
2004-12-08 18:00:00,17343.0
2004-12-08 19:00:00,17776.0
2004-12-08 20:00:00,17822.0
2004-12-08 21:00:00,17875.0
2004-12-08 22:00:00,17503.0
2004-12-08 23:00:00,16477.0
2004-12-09 00:00:00,15259.0
2004-12-07 01:00:00,13562.0
2004-12-07 02:00:00,13150.0
2004-12-07 03:00:00,12930.0
2004-12-07 04:00:00,12823.0
2004-12-07 05:00:00,12963.0
2004-12-07 06:00:00,13915.0
2004-12-07 07:00:00,15577.0
2004-12-07 08:00:00,16630.0
2004-12-07 09:00:00,16554.0
2004-12-07 10:00:00,16597.0
2004-12-07 11:00:00,16431.0
2004-12-07 12:00:00,16223.0
2004-12-07 13:00:00,16054.0
2004-12-07 14:00:00,15787.0
2004-12-07 15:00:00,15538.0
2004-12-07 16:00:00,15484.0
2004-12-07 17:00:00,15782.0
2004-12-07 18:00:00,16935.0
2004-12-07 19:00:00,17249.0
2004-12-07 20:00:00,17045.0
2004-12-07 21:00:00,16958.0
2004-12-07 22:00:00,16499.0
2004-12-07 23:00:00,15426.0
2004-12-08 00:00:00,14223.0
2004-12-06 01:00:00,13563.0
2004-12-06 02:00:00,13318.0
2004-12-06 03:00:00,13204.0
2004-12-06 04:00:00,13239.0
2004-12-06 05:00:00,13556.0
2004-12-06 06:00:00,14605.0
2004-12-06 07:00:00,16104.0
2004-12-06 08:00:00,17348.0
2004-12-06 09:00:00,17211.0
2004-12-06 10:00:00,17212.0
2004-12-06 11:00:00,17260.0
2004-12-06 12:00:00,17153.0
2004-12-06 13:00:00,16879.0
2004-12-06 14:00:00,16645.0
2004-12-06 15:00:00,16432.0
2004-12-06 16:00:00,16494.0
2004-12-06 17:00:00,16755.0
2004-12-06 18:00:00,17682.0
2004-12-06 19:00:00,17901.0
2004-12-06 20:00:00,17700.0
2004-12-06 21:00:00,17382.0
2004-12-06 22:00:00,16851.0
2004-12-06 23:00:00,15682.0
2004-12-07 00:00:00,14402.0
2004-12-05 01:00:00,13960.0
2004-12-05 02:00:00,13536.0
2004-12-05 03:00:00,13430.0
2004-12-05 04:00:00,13377.0
2004-12-05 05:00:00,13484.0
2004-12-05 06:00:00,13797.0
2004-12-05 07:00:00,14271.0
2004-12-05 08:00:00,14826.0
2004-12-05 09:00:00,15369.0
2004-12-05 10:00:00,15322.0
2004-12-05 11:00:00,14774.0
2004-12-05 12:00:00,14296.0
2004-12-05 13:00:00,14018.0
2004-12-05 14:00:00,13725.0
2004-12-05 15:00:00,13488.0
2004-12-05 16:00:00,13549.0
2004-12-05 17:00:00,14089.0
2004-12-05 18:00:00,15557.0
2004-12-05 19:00:00,16124.0
2004-12-05 20:00:00,16111.0
2004-12-05 21:00:00,16216.0
2004-12-05 22:00:00,15723.0
2004-12-05 23:00:00,14975.0
2004-12-06 00:00:00,14180.0
2004-12-04 01:00:00,15123.0
2004-12-04 02:00:00,14748.0
2004-12-04 03:00:00,14662.0
2004-12-04 04:00:00,14540.0
2004-12-04 05:00:00,14626.0
2004-12-04 06:00:00,15196.0
2004-12-04 07:00:00,15893.0
2004-12-04 08:00:00,16632.0
2004-12-04 09:00:00,17069.0
2004-12-04 10:00:00,16887.0
2004-12-04 11:00:00,16460.0
2004-12-04 12:00:00,15850.0
2004-12-04 13:00:00,15261.0
2004-12-04 14:00:00,14884.0
2004-12-04 15:00:00,14602.0
2004-12-04 16:00:00,14500.0
2004-12-04 17:00:00,14812.0
2004-12-04 18:00:00,16172.0
2004-12-04 19:00:00,16364.0
2004-12-04 20:00:00,16494.0
2004-12-04 21:00:00,16418.0
2004-12-04 22:00:00,16078.0
2004-12-04 23:00:00,15557.0
2004-12-05 00:00:00,14662.0
2004-12-03 01:00:00,15309.0
2004-12-03 02:00:00,14792.0
2004-12-03 03:00:00,14581.0
2004-12-03 04:00:00,14599.0
2004-12-03 05:00:00,14848.0
2004-12-03 06:00:00,15751.0
2004-12-03 07:00:00,17454.0
2004-12-03 08:00:00,18324.0
2004-12-03 09:00:00,18082.0
2004-12-03 10:00:00,17687.0
2004-12-03 11:00:00,17439.0
2004-12-03 12:00:00,16952.0
2004-12-03 13:00:00,16601.0
2004-12-03 14:00:00,16348.0
2004-12-03 15:00:00,16038.0
2004-12-03 16:00:00,15891.0
2004-12-03 17:00:00,16114.0
2004-12-03 18:00:00,17334.0
2004-12-03 19:00:00,17888.0
2004-12-03 20:00:00,17729.0
2004-12-03 21:00:00,17782.0
2004-12-03 22:00:00,17617.0
2004-12-03 23:00:00,16824.0
2004-12-04 00:00:00,15864.0
2004-12-02 01:00:00,15575.0
2004-12-02 02:00:00,15243.0
2004-12-02 03:00:00,15087.0
2004-12-02 04:00:00,15022.0
2004-12-02 05:00:00,15354.0
2004-12-02 06:00:00,16227.0
2004-12-02 07:00:00,18049.0
2004-12-02 08:00:00,18943.0
2004-12-02 09:00:00,18728.0
2004-12-02 10:00:00,18225.0
2004-12-02 11:00:00,17885.0
2004-12-02 12:00:00,17258.0
2004-12-02 13:00:00,16796.0
2004-12-02 14:00:00,16399.0
2004-12-02 15:00:00,15969.0
2004-12-02 16:00:00,15839.0
2004-12-02 17:00:00,16290.0
2004-12-02 18:00:00,17567.0
2004-12-02 19:00:00,18361.0
2004-12-02 20:00:00,18458.0
2004-12-02 21:00:00,18338.0
2004-12-02 22:00:00,18064.0
2004-12-02 23:00:00,17061.0
2004-12-03 00:00:00,16047.0
2004-12-01 01:00:00,14133.0
2004-12-01 02:00:00,13700.0
2004-12-01 03:00:00,13396.0
2004-12-01 04:00:00,13353.0
2004-12-01 05:00:00,13588.0
2004-12-01 06:00:00,14460.0
2004-12-01 07:00:00,16015.0
2004-12-01 08:00:00,16999.0
2004-12-01 09:00:00,17017.0
2004-12-01 10:00:00,17003.0
2004-12-01 11:00:00,17147.0
2004-12-01 12:00:00,16914.0
2004-12-01 13:00:00,16620.0
2004-12-01 14:00:00,16321.0
2004-12-01 15:00:00,15997.0
2004-12-01 16:00:00,15972.0
2004-12-01 17:00:00,16284.0
2004-12-01 18:00:00,17657.0
2004-12-01 19:00:00,18428.0
2004-12-01 20:00:00,18400.0
2004-12-01 21:00:00,18384.0
2004-12-01 22:00:00,18078.0
2004-12-01 23:00:00,17174.0
2004-12-02 00:00:00,16165.0
2004-11-30 01:00:00,14437.0
2004-11-30 02:00:00,14061.0
2004-11-30 03:00:00,13843.0
2004-11-30 04:00:00,13818.0
2004-11-30 05:00:00,14062.0
2004-11-30 06:00:00,14942.0
2004-11-30 07:00:00,16480.0
2004-11-30 08:00:00,17314.0
2004-11-30 09:00:00,17206.0
2004-11-30 10:00:00,17120.0
2004-11-30 11:00:00,17065.0
2004-11-30 12:00:00,16863.0
2004-11-30 13:00:00,16814.0
2004-11-30 14:00:00,16749.0
2004-11-30 15:00:00,16616.0
2004-11-30 16:00:00,16787.0
2004-11-30 17:00:00,17233.0
2004-11-30 18:00:00,18123.0
2004-11-30 19:00:00,18388.0
2004-11-30 20:00:00,18189.0
2004-11-30 21:00:00,17797.0
2004-11-30 22:00:00,17247.0
2004-11-30 23:00:00,16103.0
2004-12-01 00:00:00,14902.0
2004-11-29 01:00:00,14484.0
2004-11-29 02:00:00,14185.0
2004-11-29 03:00:00,14003.0
2004-11-29 04:00:00,14075.0
2004-11-29 05:00:00,14413.0
2004-11-29 06:00:00,15361.0
2004-11-29 07:00:00,16980.0
2004-11-29 08:00:00,17907.0
